cmake 3.30.1
features core
fix-msvc-utf8.patch 106faa83d0045bb5592ee9e6dbc666500e46dba3ca97ba33c82ef51d5e01cf30
fmt 4f56989b143e93285f09d8fc5a358b62ab7e12b0ea87dd90b0a551c14e92224d
portfile.cmake b9aba5354e8781c38e418309d2b6a77d8fc8f1e002cf419d9ebd80cc03966e2e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake b13f6669a5e92b197bcf41082e946902a79608fb0068dd672521aa6928462c36
vcpkg-cmake-config 21a989ae3ef63050f3081a784600cf749f12e6c1473687894d35a182e37264d3
vcpkg.json 94b4bad26bc34b47e56f6f87a0980cd665f2b9197b57192f842e0a848b9f0b30
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
